0.98158485	290.764472	190.3455684	167.2701689	187.2958369	123.0206429	317.4053019	34.11553082	44.86296838	41.08875992	8.11352886	169.4685083	213.196977	69.52288678	211.6130943	24.64892307	27.30174722	43.95698723	224.6643365	452.8744408	858.1703274	1044.109398	171.0050516	177.0997362	509.2309757	292.516172	644.907538	37.61354319	151.6888183	18.78334264	69.65960193	81.01505245	145.0653774	12.01833394	21.69202223	41.0427843	36.3079445	20.51404083	41.95707772	78.18663315	16.72370713	23.67342925	14.4735435	9.38087599	5.96207816	13.79778612	21.8316454	4.97966174	7.71698344	13.20495083	20.1138836	15.81846506	118.6453376	131.9833577	22.64172164	7.83259438	83.56702304	113.7610119	11.49926593	44.47656418	23.86491515	81.43008022	26.04734827	147.7038373	259.5712998	31.15539328	14.19511151	401.9694905	84.47827153	367.9598153	18.49884862	84.92300374	12.94459335	187.5845914	410.181061	27.86744506	32.16185137	14.29649626	35.3683793	-1.80104714	24.0802985	-1.00901133	13.03623922	4.298227	-9.64582056	0.00578829	-0.0286571	-0.00723913	-0.0170547	0.03020997	0.32761428	0.94243687	0.00631991	-0.00944079	-0.00598597	-0.00279507	0.00773509	0.00902615	-0.34210739	0.00170708	-0.00063136	0.00130932	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.98849697	332.5064693	217.6012795	206.6490687	162.7912606	136.0993245	324.8235943	32.05297147	45.85075049	38.24113594	7.56863607	194.411086	240.9308281	74.99952737	192.3980462	23.59617987	26.03943949	41.51778098	266.869994	477.6729431	898.9766095	1066.767279	175.7088517	182.3998722	522.700171	273.3430674	626.1994011	28.06042084	134.5105134	37.63124025	67.10149895	85.1763158	153.4729174	11.7018483	22.05539403	42.35514183	36.48998694	19.9815681	41.05659181	77.02663851	17.19068347	24.44905204	15.73307222	10.50457682	6.77576446	13.93899132	21.661633	5.29894631	7.59299057	13.709888	19.78159219	15.79975452	117.8402579	132.4225207	20.34494292	5.61714954	83.59416505	115.1676465	9.16021681	39.90645517	19.98851819	79.90327354	25.84685932	134.3915242	319.0239484	29.81218173	14.3237432	462.5915242	72.51989336	354.8327613	15.91599952	77.32779586	12.75149496	186.3067393	415.1010411	26.84036939	34.24757517	13.94888644	35.14038302	-1.73680533	24.78812744	2.00075262	11.26236958	4.53218591	-8.9701344	0.00578829	-0.0286571	-0.00723913	-0.0170547	0.03020997	0.32761428	0.94243687	0.00631991	-0.00944079	-0.00598597	-0.00279507	0.00773509	0.00902615	-0.34210739	0.00170708	-0.00063136	0.00130932	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.99049149	351.2558531	223.7901672	214.5964069	156.3542775	136.3717107	326.613851	32.32551016	46.02511388	36.90772168	7.40645763	198.278983	246.666747	75.39891686	187.3970324	23.21455429	25.60309818	40.75064006	276.9869835	485.6637164	913.8337071	1078.758352	176.9215194	183.7921432	535.3161262	263.8094002	615.740311	25.96268334	131.5508792	46.33523003	66.15420585	85.36555677	154.0499789	11.57365972	21.95187411	42.26350467	36.53382217	19.82060389	40.78460414	76.67454133	17.39017129	24.83787406	15.96012565	10.86887497	7.00018334	13.91508538	21.73290692	5.41306538	7.54207459	13.78607873	19.62863464	15.7237	118.3580201	133.1610274	20.32698286	5.24396319	83.15263993	115.6073466	8.50864194	38.58973885	18.90175495	81.04680228	26.19112808	140.5989106	337.3879402	28.58470043	13.87740749	459.183098	76.69991958	363.4840599	15.69273436	75.71711453	12.43126886	186.8426213	419.6112083	26.47938004	34.82806111	13.72248477	35.00150916	-1.72370011	24.82614717	2.26299993	11.33615972	4.63450445	-8.71638443	0.00517692	0.00099657	-0.02408399	-0.01565852	0.00326992	-0.03757592	0.80893679	0.00629877	-0.01043788	-0.00768186	-0.00257241	-0.00151671	-0.03923645	-0.42857527	0.00115412	-0.00089075	0.00051485	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.99726192	337.019407	187.0922079	176.5466723	154.615659	142.65142	296.4839822	57.59967271	40.92773441	31.69045978	14.43876541	197.5943952	254.4665272	70.30584017	171.4789995	21.88007145	24.08408853	38.1439306	316.6000529	504.0308347	953.1355679	1075.542347	168.5152422	175.2950896	517.6514395	251.6996541	618.0175095	24.2071625	148.7237782	66.46592826	62.76236102	91.25098783	163.9449009	11.54192711	21.31837035	41.26501027	36.76899842	19.34525621	39.96888655	74.4090258	18.75362512	25.35859379	15.70947954	11.09559285	7.22862705	13.69969235	21.91923764	5.54114093	7.36693894	17.73161981	19.09473031	15.26709479	117.4470889	134.0269518	17.87733673	4.53079582	77.54845783	118.0680038	6.09522028	33.84916897	14.92193457	94.70048046	25.6209323	145.9207594	369.2319184	23.71814462	11.57193122	407.9451092	140.0895089	430.1481662	21.94933113	88.34368798	12.15319476	201.4782989	419.4070865	25.81254445	34.18747221	13.32410753	33.04485195	-1.73560229	23.22965172	-3.13991123	17.6660711	5.34316575	-7.24486889	0.00517692	0.00099657	-0.02408399	-0.01565852	0.00326992	-0.03757592	0.80893679	0.00629877	-0.01043788	-0.00768186	-0.00257241	-0.00151671	-0.03923645	-0.42857527	0.00115412	-0.00089075	0.00051485	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.0000206	314.6541342	170.8075169	160.9175264	159.7788175	147.1923473	281.0413135	65.25342082	38.61008936	30.15797701	17.44519181	196.4776525	255.2829088	67.38799918	165.1494667	21.31239699	23.43888306	37.05983586	326.6562931	499.3308174	928.8287093	1062.279983	165.1935105	171.6848235	509.5447186	243.3216314	623.2631991	24.95435086	160.3099796	69.51952516	61.94706793	92.94942198	165.3176493	11.66717914	21.25075914	40.99365607	36.92001141	19.18486283	39.70007235	73.55922265	19.16955353	25.33856671	15.65077858	10.98443248	7.25679755	13.67090557	21.94104714	5.53756215	7.30780823	18.87413378	18.90399837	15.10541373	115.7736036	133.2903278	15.70751947	4.10370832	74.00780839	118.061551	5.0532809	31.84830476	13.20729789	94.47065547	24.70110868	131.8920768	385.8594854	23.29779212	11.31669031	423.5889825	155.7481257	437.9933105	24.71913538	97.76847061	12.70830303	203.2021699	415.3020658	25.63280859	33.74314673	13.35928724	32.30380062	-1.73865513	22.58618437	-5.31475292	20.2177663	5.62828999	-6.64545538	0.0060626	-0.02601113	-0.00720333	-0.01029394	0.00197096	0.04244016	0.48885184	0.00627646	-0.01163707	-0.00992921	-0.00140975	0.07568016	0.76889845	-0.61455483	0.0014165	-0.00090328	0.00129531	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.00470575	313.4110431	183.5816235	170.9704192	165.4982248	150.6629556	253.8809763	64.43912234	37.59668647	28.5953407	19.69877108	224.0121409	277.0847196	64.15448665	156.8876234	20.86074882	22.87416239	35.92683236	381.2223342	480.6899424	923.1276928	1058.452517	161.0766916	167.096368	490.5551569	219.4871678	623.8085869	22.98883814	170.1914537	70.63699804	59.82449115	93.27736531	168.7398568	11.59859926	20.65112805	41.67908576	37.17673665	18.9030695	39.24760576	70.68710565	19.97602497	25.72858186	16.32272744	11.23534984	7.45888233	13.71642159	22.48036222	5.69627875	7.21284311	21.71333975	18.52696386	14.95371828	113.4908432	132.8995486	13.18479398	3.63599214	67.45156195	123.4472204	3.43477418	28.61723657	10.48495734	91.73288757	28.62085836	109.1087382	444.588841	27.43713543	15.44926294	490.6035001	152.0825524	421.5878684	25.45141325	111.3035085	22.08345688	198.6444404	409.5561452	25.12140545	34.03040054	13.3876095	31.99385392	-1.33823659	23.08309033	-2.99604516	18.34425536	5.29363634	-5.66625829	0.0060626	-0.02601113	-0.00720333	-0.01029394	0.00197096	0.04244016	0.48885184	0.00627646	-0.01163707	-0.00992921	-0.00140975	0.07568016	0.76889845	-0.61455483	0.0014165	-0.00090328	0.00129531	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.01000015	355.5102404	215.3143349	200.6734851	163.6800432	146.2021166	228.4611704	60.15302577	38.27845376	26.77933184	18.70439776	246.5411812	301.6308923	62.1854586	150.4223009	20.25074827	22.1710319	34.6638077	496.5612049	431.6373749	928.9732869	1081.013283	157.5795998	162.6358857	480.1789334	185.7552021	606.1038671	18.97505497	168.240434	69.09047672	56.27032215	89.39323965	163.5508696	11.17038006	19.35310202	40.64382465	37.42012754	18.56385189	38.70088178	67.4688283	20.94765242	27.54395813	18.4459717	12.78172519	7.82426623	13.70603683	23.66307466	6.24569968	7.1031658	23.89018174	17.76697339	14.76585445	114.2103661	136.0999931	12.90393198	3.63657645	59.65154934	136.0119424	2.7827501	25.14745413	7.67130117	95.23344881	42.39202804	120.5841791	519.4307582	33.57803637	23.60505298	499.4574302	171.0795266	432.7287078	24.14147694	119.5806539	43.00646689	191.9609862	415.945787	23.6963477	35.55679213	12.81834273	32.44996014	-0.88577692	23.64457611	-0.37595472	16.22724246	4.9154626	-4.55975364	0.00400149	0.00179207	-0.02136809	-0.01307046	0.00037015	-0.03396745	0.36020538	0.00482198	-0.01223443	-0.01127046	0.00033475	-0.00756898	-0.14180067	-1.03629629	0.00150594	0.00037028	-0.00187362	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.01228913	366.0145756	215.7553802	200.2998845	161.213244	143.0019116	223.5134968	62.7064936	37.73137176	26.59676355	18.48447069	244.6388936	301.9760432	61.56929999	147.613325	19.77215523	21.64513155	33.840962	544.4058913	406.6057707	906.2543663	1087.910282	155.3310163	159.6998371	482.0035815	173.6189263	595.6857641	18.38857516	167.3267885	68.03144973	54.91990615	87.76663851	159.7026847	11.06884934	18.91916215	39.59637618	37.5322754	18.42531621	38.4763189	66.19472956	21.12808474	28.36536999	18.96589583	13.33653272	7.88445501	13.63663146	24.15320886	6.42885518	7.04807015	25.33505054	19.06235681	14.59532929	114.9610934	137.8371561	12.86340423	3.78662814	56.7248169	140.6858412	4.28133873	23.68989041	9.41900664	113.3457656	51.75951388	134.2500431	539.2108503	34.86719919	26.72535017	474.3758079	193.7580927	455.252799	28.92507741	128.0574562	52.069192	193.0194683	417.4384513	23.2177426	35.96487599	12.5384227	32.38692358	-1.12654836	23.32390495	-1.35940058	17.23930772	4.72603405	-4.48667022	0.00400149	0.00179207	-0.02136809	-0.01307046	0.00037015	-0.03396745	0.36020538	0.00482198	-0.01223443	-0.01127046	0.00033475	-0.00756898	-0.14180067	-1.03629629	0.00150594	0.00037028	-0.00187362	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.01922038	332.593541	175.2960948	160.3382594	150.9553663	134.6860539	222.6205557	75.39894975	33.13178274	29.36117741	20.89372773	223.7147379	273.5044879	62.47000337	137.4754825	18.69804739	20.4145052	31.77784094	658.4270567	344.7734458	841.3509881	1068.192196	138.2378186	141.3610221	442.6700103	160.402976	585.7596871	19.06035751	165.7704427	62.27089721	53.23599245	88.46837474	153.1553441	11.35169846	18.90510684	37.20536447	38.02389725	18.08627738	37.95176777	62.7571079	20.20921369	28.66634656	17.70849046	12.85048132	7.72104801	13.40219655	24.96505191	6.29863572	6.8939208	34.25396659	27.64873858	13.8877689	113.0377436	137.4843544	10.34534848	4.03157154	49.51563897	142.9710113	9.92719167	18.97397742	18.50420376	177.2043803	73.33180127	119.6787282	586.337066	37.43349304	33.5804162	467.5328818	226.9540595	489.4694889	70.32167446	201.391071	73.7138062	201.1932135	402.9938198	23.43313175	35.35408666	12.65887944	31.162926	-1.85562921	22.35287943	-4.33737654	20.30394625	4.15242477	-4.26536606	0.00400149	0.00179207	-0.02136809	-0.01307046	0.00037015	-0.03396745	0.36020538	0.00482198	-0.01223443	-0.01127046	0.00033475	-0.00756898	-0.14180067	-1.03629629	0.00150594	0.00037028	-0.00187362	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.02064032	322.1379687	169.2353119	154.7089437	148.5738333	133.2516626	222.971209	76.46430511	32.35645547	30.00083173	21.42210165	220.4219717	268.2818923	63.25184906	135.3067173	18.54369339	20.23191925	31.44976249	677.9600208	334.1512467	828.491125	1060.45521	134.4964736	137.48525	430.2741156	157.4885019	584.1396291	19.16398175	163.914972	60.49427584	52.88773447	88.80520778	151.940296	11.36023944	18.84871502	36.84523756	38.13297125	18.01866385	37.8524376	62.24527365	19.99786212	28.63036017	17.67027595	12.69228769	7.70585342	13.38160022	25.0297445	6.28282123	6.86701223	35.88781878	29.10967273	13.75912452	112.1861577	136.7417165	9.79287717	3.96130616	48.11868132	142.1051214	10.7379852	18.3598594	20.22568826	185.1168068	74.5463742	109.7057082	601.3074	39.27989967	35.70586498	490.1896393	220.8104732	482.2676142	77.78888446	216.7041409	77.06424214	200.749549	400.7532168	23.47674213	35.2987568	12.74481343	31.01228117	-1.858409	22.39670285	-4.26239516	20.23683016	3.97600741	-4.18555288	0.00533335	-0.02406056	-0.00533181	-0.01442581	0.00239501	0.03119894	0.22454466	0.00648681	-0.01296319	-0.01154953	0.00163856	1.47928639	1.34246133	-1.61598468	0.00147175	-0.00076108	0.00099349	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.02777243	359.9292726	202.8111516	179.9802401	135.261467	122.9599278	237.0939611	69.92932773	33.06199757	29.76755796	20.36872178	225.1245721	270.3442871	67.90618724	125.1553722	17.6687792	19.22803608	29.74280676	785.4828044	299.9079243	752.6184739	1037.937982	118.4371576	120.5001808	379.8397718	128.7620021	536.6815556	17.12921951	149.6472355	52.80243411	49.34988727	84.29647213	138.3594826	10.93135933	17.59742738	35.80486578	38.59032153	17.65133751	37.30196817	61.90037793	22.03842887	31.45988603	19.48811867	13.49388217	8.02642813	13.36480821	25.99211796	7.13383015	6.7388836	37.55676502	30.97625806	13.37994868	115.3362929	142.7099202	9.29331927	3.50420283	43.22368608	158.9672916	20.83898908	23.34214392	39.19314923	262.4772796	90.64074214	111.4112572	679.111042	45.19358186	39.23991038	512.6386647	221.0434352	480.4785011	101.7196221	288.8520996	95.50529409	184.903256	406.62091	21.53542714	37.10856671	12.26744833	31.97017663	-0.97595409	24.10135626	0.30368157	15.64978587	2.72964969	-3.5738247	0.00533335	-0.02406056	-0.00533181	-0.01442581	0.00239501	0.03119894	0.22454466	0.00648681	-0.01296319	-0.01154953	0.00163856	1.47928639	1.34246133	-1.61598468	0.00147175	-0.00076108	0.00099349	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.03013209	384.3781146	214.397785	189.433425	130.5999848	118.7823375	241.3825945	67.90691232	33.4994606	28.88054325	19.41327998	226.5076017	271.9463499	68.93474758	122.0045163	17.31645675	18.83166334	29.10506798	822.0877174	291.5215528	726.2900067	1033.094624	113.7766041	115.5862411	365.0409824	119.3908608	510.9754516	16.10859079	143.8286819	50.46817663	48.31141839	81.85118105	133.6826571	10.86210444	17.28621824	34.90587813	38.75481038	17.54062548	37.13777246	61.84647012	22.7243049	32.60876114	19.45212778	13.61366502	8.08060859	13.31693607	26.44117522	7.48891542	6.69474686	36.72807709	30.43782687	13.19806619	118.0483569	146.7686815	9.1531086	3.36771803	42.05141718	167.6104957	23.90543329	24.32382769	45.95293258	302.3555947	89.93882699	121.2565008	698.509228	46.61667934	38.9743633	501.3243763	231.5787209	492.4220317	108.7875812	307.5532553	99.80614205	181.1729195	406.5709749	20.54674985	37.75404674	12.03050225	32.42065847	-0.71976912	24.61016506	1.66128378	14.2815044	2.32525446	-3.39664496	0.00259819	0.00248315	-0.01388906	-0.01054694	0.00045839	0.01517293	0.18654891	0.00309755	-0.0109904	-0.01037003	0.0020727	0.03813366	-0.03122089	-1.92817766	0.00128187	0.00000084	-0.00186434	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.03661847	382.9857022	192.2921819	169.1483094	133.7576057	121.1159018	224.8537809	90.56821238	31.23490963	25.76298578	19.46778694	211.7155448	253.2555887	67.47210221	113.411552	16.38826403	17.77778172	27.3978934	915.3146545	262.9410988	667.1716579	1011.846695	99.97574493	101.4180834	313.6699341	105.3170918	445.99083	14.46762047	129.4215545	44.43807553	46.92338428	76.95620065	123.7964605	11.01807126	17.32144236	33.41311458	39.28605831	17.26928553	36.75903773	58.99762737	22.00338752	32.4998697	18.25755261	12.77970032	7.88380467	13.03842334	27.21931589	7.44324904	6.56947264	34.53789556	36.87262306	12.3346281	120.9767495	152.4834182	9.40976404	3.02755681	38.66883281	162.8432519	26.58165159	26.57851976	52.09452878	337.4112652	81.69809322	105.3072534	738.148348	52.67304092	39.81935477	540.3338565	222.8368803	497.9955988	116.1006098	357.2656776	109.7373545	187.0683508	396.5881282	20.15917187	37.734446	12.14015099	32.46532272	-1.6739615	23.45107498	-1.70325436	17.44321049	1.58269009	-4.07827082	0.00259819	0.00248315	-0.01388906	-0.01054694	0.00045839	0.01517293	0.18654891	0.00309755	-0.0109904	-0.01037003	0.0020727	0.03813366	-0.03122089	-1.92817766	0.00128187	0.00000084	-0.00186434	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.04010611	357.8420177	174.404515	154.5333655	142.324053	128.1776507	211.0043877	103.1679894	29.50053819	24.41627963	20.08545238	203.1071364	240.8703097	65.72611908	109.0065581	15.95060705	17.27473295	26.56716476	956.3355739	245.6107571	635.6849165	996.5871315	93.42539775	94.72821505	287.3214096	101.3971604	414.8933076	14.24584281	122.5535157	41.49196979	45.86889965	73.28830029	117.3316344	10.95069646	16.99516566	32.33232927	39.55646795	17.12102764	36.5533072	57.46240239	21.10410442	32.12432678	18.21430618	12.5589964	7.83956535	12.89600293	27.21911293	7.49978518	6.51078069	33.43203996	41.1407846	11.83848657	121.4822293	152.8931874	9.61744399	2.87823974	36.3969735	148.5314632	26.03240566	26.77631975	49.93467737	325.3192592	79.02331201	93.35848942	748.1231653	56.27004161	41.00966456	562.6512899	209.5542122	500.1293484	114.8043556	378.4260178	111.1563145	187.0762053	395.1522655	20.57534331	37.57580555	12.24766166	32.61878741	-2.15931358	22.86085016	-3.42769654	19.05957953	1.18141128	-4.42924059	0.0050917	-0.02173863	-0.0023762	-0.01173877	-0.00018988	0.00319283	0.17140812	0.00640928	-0.01243015	-0.01084248	0.00214511	-0.0029203	-0.02624202	-1.91809097	0.00169733	-0.00021913	-0.00019121	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.04617269	362.0073806	185.1888974	156.3273381	151.5152923	134.1479725	197.3903208	102.4256924	27.40512694	22.65931777	19.23563777	212.7648159	247.7027413	63.92002598	102.2201054	15.36363544	16.58741561	25.38488473	1021.257353	228.05315	586.438933	952.9332411	83.91384094	85.02574451	248.0225564	95.29934522	366.2255776	13.94456582	110.8101194	36.72755868	43.66618242	65.50724809	107.6475352	10.76504881	16.15117136	28.58507013	40.01678151	17.07999286	36.2142985	54.94218434	22.50547573	32.05320032	18.32308644	12.72418012	7.95527354	12.7237151	26.63956215	7.8083025	6.41540333	30.64658976	42.86875444	11.10759972	128.705987	160.5223998	9.41849362	2.7604884	32.39530111	142.8027491	23.19707214	24.06243016	43.44854085	309.3448852	76.57803085	120.7894248	744.6590269	60.44016814	43.1584028	514.1482386	208.7607035	534.1941471	102.5829958	381.7105706	99.4331322	176.1609695	397.5969807	19.94738834	38.67757915	11.96219735	34.16677409	-1.46781558	23.66361129	-1.73626664	17.23486234	0.371844	-4.17879017	0.0050917	-0.02173863	-0.0023762	-0.01173877	-0.00018988	0.00319283	0.17140812	0.00640928	-0.01243015	-0.01084248	0.00214511	-0.0029203	-0.02624202	-1.91809097	0.00169733	-0.00021913	-0.00019121	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.04629798	362.7436092	185.6754874	156.5591561	151.577733	134.1458634	197.1926696	102.2441069	27.36845621	22.62555957	19.19870427	212.9533043	247.9240017	63.8933721	102.0894943	15.35320672	16.57514368	25.36341035	1022.576559	227.8189291	585.5301503	951.6430818	83.73854973	84.84775919	247.2715088	95.16892254	365.2936785	13.93446419	110.5676327	36.63297553	43.62813089	65.36402085	107.5153815	10.76387484	16.13972906	28.50100735	40.02694847	17.07947225	36.20804355	54.89354049	22.54081688	32.04216212	18.3145549	12.72300051	7.95666187	12.7203059	26.62250964	7.80970146	6.41344607	30.58411965	42.84421372	11.09297795	128.9285754	160.7748151	9.40445891	2.75899	32.32141942	142.9388814	23.11651545	23.97107924	43.29258111	360.2392489	77.56936664	121.7079722	744.51606	60.533	43.2169366	512.7422057	208.6922406	534.9161049	102.2600138	381.4480319	99.10252289	175.9393778	397.5788046	19.92092493	38.71295052	11.95547306	34.20423037	-1.45353431	23.68019044	-1.70133413	17.1971771	0.35512429	-4.1736177	0.0050917	-0.02173863	-0.0023762	-0.01173877	-0.00018988	0.00319283	0.17140812	0.00640928	-0.01243015	-0.01084248	0.00214511	-0.0029203	-0.02624202	-1.91809097	0.00169733	-0.00021913	-0.00019121	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.04834766	376.1162113	193.3051139	160.2993756	152.0528739	133.6055746	194.1442787	99.24813788	26.7664372	22.07028846	18.56982298	215.6171744	251.2187679	63.44573615	99.97834546	15.18244551	16.3752786	25.01664591	1043.943063	224.3429911	571.0370342	928.0281232	81.00861807	82.07478222	235.4917041	92.88900417	350.3162032	13.73400018	106.6001433	35.11237491	43.08825513	63.31983064	105.8951775	10.76454912	16.02339532	27.21763304	40.20134562	17.07318364	36.11319457	54.11737067	23.06696083	31.7467096	18.10267871	12.64111324	7.95910047	12.66123207	26.32666218	7.78733346	6.38092429	29.61100075	42.30656543	10.85034258	132.6662939	165.0484323	9.12194622	2.73523813	31.19823607	145.7998918	21.70382678	22.32902137	40.6271667	304.5022758	74.82585235	134.3080899	742.4723299	62.44344265	44.37279778	495.8247524	204.3827459	543.5510223	97.42169476	376.6356513	93.99613024	172.7816412	396.368462	19.48391758	39.28852127	11.88240217	34.74613938	-1.21990171	23.9514149	-1.12986006	16.58067	0.08160027	-4.08899941	0.0050917	-0.02173863	-0.0023762	-0.01173877	-0.00018988	0.00319283	0.17140812	0.00640928	-0.01243015	-0.01084248	0.00214511	-0.0029203	-0.02624202	-1.91809097	0.00169733	-0.00021913	-0.00019121	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.05045218	390.6631408	199.8784094	163.7815638	151.6079767	132.2173928	191.5617661	96.30300173	26.13976234	21.49220477	17.90858762	217.504474	253.8031474	62.97637432	97.85428353	14.99637496	16.16067768	24.65504875	1065.178042	221.8545765	556.6346934	899.5019882	78.49801137	79.5137008	224.6745595	90.09190395	335.200809	13.43575678	102.5269777	33.61947414	42.63737716	61.91838723	105.0026636	10.78096595	15.9901902	26.09579516	40.38368535	17.05921028	36.01882639	53.38465182	23.50352517	31.30086224	17.81984455	12.46105759	7.92204999	12.5837122	26.00364336	7.71922559	6.34727678	28.69496741	41.54427595	10.57222202	136.6332042	169.562625	8.76188732	2.71101986	30.2079614	149.4218077	20.1509973	20.50658182	37.77242547	292.3239951	72.70657555	141.7429246	741.0910337	65.05112691	45.85009534	489.9311298	194.327419	546.1381147	93.26289218	371.1612633	89.5306044	170.3872747	394.039402	19.08462766	39.78096588	11.87097415	35.11378181	-1.04684706	24.1850195	-0.6663547	16.00994744	-0.20317316	-4.03528816	0.00389893	-0.01998308	-0.00235069	-0.01317393	0.00115692	0.01939352	0.16301339	0.00564612	-0.01199993	-0.01194521	0.00153067	0.08048549	-0.03382865	-1.78187734	0.00083227	0.00021802	-0.00169424	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.05672854	393.0737441	199.1879022	164.83998	146.2916713	124.8345003	204.5423762	88.31227007	24.54182709	19.83748773	16.02920132	209.9347683	244.5867064	62.17245457	91.80857317	14.36776454	15.44673778	23.5039189	1105.641712	240.6582721	515.1221848	844.5350735	72.30358661	73.11048051	205.5777312	78.97008557	291.2955753	11.92896052	90.94093977	29.82718323	41.09879322	57.94521231	101.5880352	10.70532047	15.63456948	23.61906651	40.89720183	17.2631506	35.72919241	51.98390369	22.52952524	30.04209636	17.23594451	11.91900145	7.74950993	12.25600933	24.87322073	7.59263884	6.25088384	26.20749541	38.562027	9.75904192	144.0189879	178.4015052	8.48195102	2.76117846	28.3911099	139.9065416	18.51382215	19.05910316	34.66554249	263.7071049	67.16453679	135.2311449	722.1708822	74.39490352	50.71533981	549.75887	158.6229633	528.636815	96.19747107	367.031555	81.03397311	166.9001858	390.8115306	19.42212881	40.8372102	11.98602164	35.29560055	-1.25902961	24.39264651	-0.62728196	14.98658258	-1.09529655	-4.23659468	0.00389893	-0.01998308	-0.00235069	-0.01317393	0.00115692	0.01939352	0.16301339	0.00564612	-0.01199993	-0.01194521	0.00153067	0.08048549	-0.03382865	-1.78187734	0.00083227	0.00021802	-0.00169424	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
